farmer,year,income
113,2020,35000
113,2021,40000
113,2022,30000
113,2023,34000
114,2016,19000
114,2017,19000
114,2018,40000
114,2019,25000
114,2020,50000
114,2021,45000
114,2022,23000
114,2023,25000
115,2016,10440
115,2017,29000
115,2018,50000
115,2019,20000
115,2020,45000
115,2021,65000
115,2022,34000
115,2023,55000
116,2016,15000
116,2017,18000
116,2018,35000
116,2019,50000
116,2020,30000
116,2021,75000
116,2022,45000
116,2023,40000
117,2016,69400
117,2017,30000
117,2018,50000
117,2019,50000
117,2020,40000
117,2021,55000
117,2022,15000
117,2023,50000
118,2016,25000
118,2017,10000
118,2018,70000
118,2019,60000
118,2020,30000
118,2021,40000
118,2022,23000
118,2023,35000
119,2016,23000
119,2017,15000
119,2018,30000
119,2019,60000
119,2020,30000
119,2021,50000
119,2022,25000
119,2023,50000
120,2016,8500
120,2017,27000
120,2018,30000
120,2019,40000
120,2020,20000
120,2021,35000
120,2022,30000
120,2023,35000
121,2016,30000
121,2017,24000
121,2018,70000
121,2019,70000
121,2020,25000
121,2021,50000
121,2022,45000
121,2023,24000
122,2016,58400
122,2017,15000
122,2018,60000
122,2019,30000
122,2020,30000
122,2021,35000
122,2022,46000
122,2023,38000
123,2016,19000
123,2017,15000
123,2018,65000
123,2019,50000
123,2020,50000
123,2021,24000
123,2022,25000
123,2023,23000
124,2016,100000
124,2017,76000
124,2018,30000
124,2019,40000
124,2020,20000
124,2021,38000
124,2022,25000
124,2023,30000
125,2016,7000
125,2017,19000
125,2018,40000
125,2019,40000
125,2020,45000
125,2021,23000
125,2022,26000
125,2023,45000
126,2016,100000
126,2017,89000
126,2018,45000
126,2019,60000
126,2020,30000
126,2021,20000
126,2022,27000
126,2023,27000
127,2016,30000
127,2017,20000
127,2018,60000
127,2019,30000
127,2020,34000
127,2021,16000
127,2022,40000
127,2023,10000
129,2016,"43,000.00"
129,2017,"55,000.00"
129,2018,"136,400.00"
129,2019,"34,000.00"
129,2020,"36,000.00"
129,2021,"37,000.00"
129,2022,"38,500.00"
129,2023,"38,000.00"
130,2016,"89,000.00"
130,2017,"76,000.00"
130,2018,"131,450.00"
130,2019,"35,000.00"
130,2020,"38,000.00"
130,2021,"38,000.00"
130,2022,"39,500.00"
130,2023,"40,000.00"
131,2016,"67,000.00"
131,2017,"56,000.00"
131,2018,"99,825.00"
131,2019,"35,000.00"
131,2020,"38,500.00"
131,2021,"39,000.00"
131,2022,"39,500.00"
131,2023,"40,000.00"
132,2016,"43,000.00"
132,2017,"28,900.00"
132,2018,"97,900.00"
132,2019,"35,000.00"
132,2020,"38,000.00"
132,2021,"39,000.00"
132,2022,"38,500.00"
132,2023,"41,000.00"
133,2016,"67,000.00"
133,2017,"56,000.00"
133,2018,"90,750.00"
133,2019,"35,000.00"
133,2020,"38,500.00"
133,2021,"38,000.00"
133,2022,"39,500.00"
133,2023,"42,000.00"
134,2016,"45,000.00"
134,2017,"36,000.00"
134,2018,"114,400.00"
134,2019,"34,000.00"
134,2020,"38,000.00"
134,2021,"39,000.00"
134,2022,"39,500.00"
134,2023,"40,000.00"
135,2016,"56,000.00"
135,2017,"87,000.00"
135,2018,"123,200.00"
135,2019,"35,000.00"
135,2020,"37,500.00"
135,2021,"38,000.00"
135,2022,"38,500.00"
135,2023,"44,000.00"
136,2016,"65,000.00"
136,2017,"45,000.00"
136,2018,"107,525.00"
136,2019,"34,000.00"
136,2020,"36,500.00"
136,2021,"37,000.00"
136,2022,"38,500.00"
136,2023,"42,000.00"
137,2016,"45,000.00"
137,2017,"56,000.00"
137,2018,"108,900.00"
137,2019,"35,000.00"
137,2020,"37,000.00"
137,2021,"38,000.00"
137,2022,"39,500.00"
137,2023,"39,000.00"
138,2016,"45,000.00"
138,2017,"85,000.00"
138,2018,"114,400.00"
138,2019,"35,000.00"
138,2020,"38,500.00"
138,2021,"37,000.00"
138,2022,"37,500.00"
138,2023,"41,000.00"
139,2016,"56,000.00"
139,2017,"65,000.00"
139,2018,"114,400.00"
139,2019,"36,000.00"
139,2020,"39,500.00"
139,2021,"39,000.00"
139,2022,"37,500.00"
139,2023,"40,000.00"
140,2016,"24,000.00"
140,2017,"34,000.00"
140,2018,"105,050.00"
140,2019,"34,000.00"
140,2020,"39,500.00"
140,2021,"37,000.00"
140,2022,"38,500.00"
140,2023,"43,000.00"
141,2016,"35,000.00"
141,2017,"34,000.00"
141,2018,"127,050.00"
141,2019,"35,000.00"
141,2020,"38,500.00"
141,2021,"39,000.00"
141,2022,"39,500.00"
141,2023,"40,000.00"
142,2016,"34,000.00"
142,2017,"23,000.00"
142,2018,"119,625.00"
142,2019,"35,000.00"
142,2020,"37,000.00"
142,2021,"38,000.00"
142,2022,"38,500.00"
142,2023,"41,000.00"
143,2016,"45,000.00"
143,2017,"34,000.00"
143,2018,"116,600.00"
143,2019,"35,000.00"
143,2020,"36,000.00"
143,2021,"37,000.00"
143,2022,"38,500.00"
143,2023,"43,000.00"
144,2016,"56,000.00"
144,2017,"76,000.00"
144,2018,"101,200.00"
144,2019,"34,000.00"
144,2020,"37,500.00"
144,2021,"37,000.00"
144,2022,"37,500.00"
144,2023,"42,000.00"
145,2016,"65,000.00"
145,2017,"34,000.00"
145,2018,"102,850.00"
145,2019,"36,000.00"
145,2020,"38,000.00"
145,2021,"38,000.00"
145,2022,"39,500.00"
145,2023,"44,000.00"
146,2016,"23,000.00"
146,2017,"24,000.00"
146,2018,"110,550.00"
146,2019,"37,000.00"
146,2020,"38,000.00"
146,2021,"37,000.00"
146,2022,"38,500.00"
146,2023,"41,000.00"
147,2016,"46,000.00"
147,2017,"65,999.00"
147,2018,"111,650.00"
147,2019,"36,000.00"
147,2020,"36,000.00"
147,2021,"39,000.00"
147,2022,"37,500.00"
147,2023,"35,000.00"
148,2016,"65,000.00"
148,2017,"32,000.00"
148,2018,"131,450.00"
148,2019,"36,000.00"
148,2020,"37,000.00"
148,2021,"37,000.00"
148,2022,"38,500.00"
148,2023,"39,000.00"
149,2016,"34,900.00"
149,2017,"33,000.00"
149,2018,"114,125.00"
149,2019,"31,000.00"
149,2020,"31,500.00"
149,2021,"32,500.00"
149,2022,"31,000.00"
149,2023,"31,500.00"
150,2016,"54,000.00"
150,2017,"34,000.00"
150,2018,"114,400.00"
150,2019,"34,000.00"
150,2020,"35,000.00"
150,2021,"37,000.00"
150,2022,"36,000.00"
150,2023,"38,000.00"
151,2016,"23,000.00"
151,2017,"23,000.00"
151,2018,"106,425.00"
151,2019,"34,000.00"
151,2020,"34,000.00"
151,2021,"36,000.00"
151,2022,"35,000.00"
151,2023,"37,000.00"
152,2016,"39,000.00"
152,2017,"34,000.00"
152,2018,"92,400.00"
152,2019,"36,000.00"
152,2020,"37,000.00"
152,2021,"41,000.00"
152,2022,"41,000.00"
152,2023,"38,000.00"
153,2016,"45,300.00"
153,2017,"86,000.00"
153,2018,"123,200.00"
153,2019,"35,000.00"
153,2020,"36,000.00"
153,2021,"40,000.00"
153,2022,"39,000.00"
153,2023,"43,000.00"
154,2016,"110,000.00"
154,2017,"100,000.00"
154,2018,"98,725.00"
154,2019,"31,000.00"
154,2020,"32,000.00"
154,2021,"32,000.00"
154,2022,"32,000.00"
154,2023,"37,000.00"
155,2016,"90,000.00"
155,2017,"88,000.00"
155,2018,"101,200.00"
155,2019,"36,000.00"
155,2020,"37,000.00"
155,2021,"38,000.00"
155,2022,"39,000.00"
155,2023,"41,000.00"
156,2016,"45,000.00"
156,2017,"76,000.00"
156,2018,"110,000.00"
156,2019,"32,000.00"
156,2020,"32,000.00"
156,2021,"31,000.00"
156,2022,"38,000.00"
156,2023,"34,000.00"
157,2016,"87,000.00"
157,2017,"56,000.00"
157,2018,"107,250.00"
157,2019,"36,000.00"
157,2020,"36,000.00"
157,2021,"37,000.00"
157,2022,"39,000.00"
157,2023,"39,000.00"
158,2016,"34,000.00"
158,2017,"39,500.00"
158,2018,"127,600.00"
158,2019,"32,000.00"
158,2020,"36,000.00"
158,2021,"36,000.00"
158,2022,"36,000.00"
158,2023,"36,000.00"
159,2016,"35,000.00"
159,2017,"38,500.00"
159,2018,"128,150.00"
159,2019,"41,000.00"
159,2020,"42,000.00"
159,2021,"43,000.00"
159,2022,"44,000.00"
159,2023,"45,000.00"
160,2016,"35,000.00"
160,2017,"37,000.00"
160,2018,"116,325.00"
160,2019,"29,000.00"
160,2020,"37,000.00"
160,2021,"44,000.00"
160,2022,"45,000.00"
160,2023,"44,000.00"
161,2016,"35,000.00"
161,2017,"36,000.00"
161,2018,"109,120.00"
161,2019,"31,000.00"
161,2020,"31,000.00"
161,2021,"39,000.00"
161,2022,"32,000.00"
161,2023,"37,000.00"
162,2016,"34,000.00"
162,2017,"37,500.00"
162,2018,"100,870.00"
162,2019,"31,000.00"
162,2020,"34,000.00"
162,2021,"37,000.00"
162,2022,"27,000.00"
162,2023,"41,000.00"
163,2016,"36,000.00"
163,2017,"38,000.00"
163,2018,"99,550.00"
163,2019,"34,000.00"
163,2020,"35,000.00"
163,2021,"36,000.00"
163,2022,"38,000.00"
163,2023,"35,000.00"
164,2016,"80,000.00"
164,2017,"76,000.00"
164,2018,"124,300.00"
164,2019,"31,000.00"
164,2020,"35,000.00"
164,2021,"43,000.00"
164,2022,"39,000.00"
164,2023,"42,000.00"
165,2016,"76,000.00"
165,2017,"50,000.00"
165,2018,"105,875.00"
165,2019,"33,000.00"
165,2020,"36,000.00"
165,2021,"44,000.00"
165,2022,"36,000.00"
165,2023,"43,000.00"
166,2016,"45,000.00"
166,2017,"67,000.00"
166,2018,"106,975.00"
166,2019,"37,000.00"
166,2020,"37,000.00"
166,2021,"39,000.00"
166,2022,"37,000.00"
166,2023,"37,000.00"
167,2016,"92,000.00"
167,2017,"85,000.00"
167,2018,"123,750.00"
167,2019,"34,000.00"
167,2020,"33,000.00"
167,2021,"34,000.00"
167,2022,"38,000.00"
167,2023,"35,000.00"
168,2016,"45,000.00"
168,2017,"34,000.00"
168,2018,"110,000.00"
168,2019,"32,000.00"
168,2020,"34,000.00"
168,2021,"35,000.00"
168,2022,"34,000.00"
168,2023,"34,000.00"
169,2016,"67,000.00"
169,2017,"65,000.00"
169,2018,"119,625.00"
169,2019,"33,000.00"
169,2020,"34,000.00"
169,2021,"34,000.00"
169,2022,"33,000.00"
169,2023,"35,000.00"
170,2016,"34,000.00"
170,2017,"34,000.00"
170,2018,"88,550.00"
170,2019,"34,000.00"
170,2020,"36,000.00"
170,2021,"37,000.00"
170,2022,"38,500.00"
170,2023,"38,000.00"
171,2016,"65,000.00"
171,2017,"35,000.00"
171,2018,"94,050.00"
171,2019,"35,000.00"
171,2020,"38,000.00"
171,2021,"38,000.00"
171,2022,"39,500.00"
171,2023,"40,000.00"
172,2016,"34,000.00"
172,2017,"26,000.00"
172,2018,"103,125.00"
172,2019,"35,000.00"
172,2020,"38,500.00"
172,2021,"39,000.00"
172,2022,"39,500.00"
172,2023,"40,000.00"
173,2016,"45,000.00"
173,2017,"34,000.00"
173,2018,"110,000.00"
173,2019,"35,000.00"
173,2020,"38,000.00"
173,2021,"39,000.00"
173,2022,"38,500.00"
173,2023,"41,000.00"
174,2016,"54,000.00"
174,2017,"35,000.00"
174,2018,"116,600.00"
174,2019,"34,000.00"
174,2020,"39,500.00"
174,2021,"37,000.00"
174,2022,"38,500.00"
174,2023,"43,000.00"
175,2016,"56,000.00"
175,2017,"57,000.00"
175,2018,"120,450.00"
175,2019,"35,000.00"
175,2020,"38,500.00"
175,2021,"39,000.00"
175,2022,"35,500.00"
175,2023,"40,000.00"
176,2016,"56,000.00"
176,2017,"76,000.00"
176,2018,"128,150.00"
176,2019,"35,000.00"
176,2020,"37,000.00"
176,2021,"38,000.00"
176,2022,"38,500.00"
176,2023,"41,000.00"
177,2016,"45,000.00"
177,2017,"80,000.00"
177,2018,"140,800.00"
177,2019,"35,000.00"
177,2020,"36,000.00"
177,2021,"37,000.00"
177,2022,"38,500.00"
177,2023,"43,000.00"
178,2016,"80,000.00"
178,2017,"89,000.00"
178,2018,"114,950.00"
178,2019,"34,000.00"
178,2020,"37,500.00"
178,2021,"37,000.00"
178,2022,"37,500.00"
178,2023,"42,000.00"
179,2016,"90,000.00"
179,2017,"88,000.00"
179,2018,"105,600.00"
179,2019,"36,000.00"
179,2020,"38,000.00"
179,2021,"38,000.00"
179,2022,"39,500.00"
179,2023,"44,000.00"
180,2016,"45,000.00"
180,2017,"76,000.00"
180,2018,"90,750.00"
180,2019,"37,000.00"
180,2020,"38,000.00"
180,2021,"37,000.00"
180,2022,"38,500.00"
180,2023,"41,000.00"
181,2016,"87,000.00"
181,2017,"56,000.00"
181,2018,"107,250.00"
181,2019,"36,000.00"
181,2020,"36,000.00"
181,2021,"39,000.00"
181,2022,"35,500.00"
181,2023,"35,000.00"
182,2016,"34,000.00"
182,2017,"39,500.00"
182,2018,"105,600.00"
182,2019,"36,000.00"
182,2020,"37,000.00"
182,2021,"37,000.00"
182,2022,"38,500.00"
182,2023,"39,000.00"
183,2016,"35,000.00"
183,2017,"38,500.00"
183,2018,"108,900.00"
183,2019,"31,000.00"
183,2020,"31,500.00"
183,2021,"32,500.00"
183,2022,"31,000.00"
183,2023,"31,500.00"
184,2016,"35,000.00"
184,2017,"37,000.00"
184,2018,"110,000.00"
184,2019,"34,000.00"
184,2020,"36,000.00"
184,2021,"37,000.00"
184,2022,"36,000.00"
184,2023,"38,000.00"
185,2016,"35,000.00"
185,2017,"36,000.00"
